,-2,2,-3,2,0,-17,-1,-2
,0,1,6,-2,-13,55,7,1
,-6,-1,-2,-22,-14,-35,-3,0
,4,4,7,-37,-15,45,5,3
,-1,-5,-1,28,7,-42,-2,0
,-6,1,-1,-2,-19,4,-3,-1
,2,-2,-4,-22,-24,0,-2,0
,-2,-3,-5,13,38,-35,-7,-2
,-4,2,-1,-21,-18,28,1,2
,3,-5,-9,-20,-25,-21,-1,0
,0,5,3,26,27,0,0,1
,-3,-3,0,0,-77,-65,-7,-1
,2,2,-5,5,-12,-2,1,-2
,-2,-2,1,13,-71,-12,1,-2
,3,4,9,-3,-28,24,1,-1
,-2,-2,-9,6,-9,-20,-5,-4
,-1,2,10,20,56,75,4,3
,1,-1,2,15,46,-7,-1,0
,2,6,8,23,-32,-14,0,2
,-1,-2,-1,11,18,29,-3,-1
,-2,-5,2,19,6,-21,-3,-2
,-9,1,-1,-6,10,-28,-1,-1
,2,-1,-8,-3,0,-15,3,0
,-2,1,-3,-14,-20,-12,-4,-2
,0,-3,-4,-7,13,-26,0,-2
,3,-2,-3,-17,-35,-17,-4,-1
,0,-2,-1,18,-21,-2,-2,0
,-7,0,-2,-61,-21,-14,8,3
,3,-2,-5,-5,-4,-36,-3,-3
,2,4,3,-7,-11,-13,-1,2
,-1,0,8,23,29,-12,1,2
,3,-3,-14,-7,-53,2,-1,1
,1,7,20,46,51,25,3,1
,-1,-1,-7,-28,-10,-79,-10,-4
,2,2,9,40,-3,-3,-4,-2
,1,-3,5,53,13,6,2,3
,-4,0,-12,-19,23,6,4,0
,1,3,7,59,87,39,2,0
,-2,-2,1,-17,3,-30,-6,-5
,0,-3,-2,6,-41,-22,-4,1
,-3,2,7,11,45,6,2,2
,3,1,0,40,78,-1,4,4
,-6,-10,-17,-56,-19,16,-6,-5
,3,9,15,32,62,-47,0,1
,2,-1,5,19,-46,-6,1,2
,-1,5,1,-12,-11,12,0,-1
,1,5,2,16,-12,13,3,5
,0,-4,-3,-13,83,32,-3,-3
,0,-2,-3,13,1,-14,-2,-1
,-3,-1,2,-11,-27,3,3,0
,3,-4,-6,-13,-30,25,-7,-4
,-3,5,4,-18,-50,27,2,-1
,0,-2,-1,7,-18,-21,-1,1
,-4,-8,-12,-30,-32,40,-2,-3
,1,1,5,5,74,-27,4,1
,-1,0,0,2,9,-1,-2,-1
,0,-3,-7,-44,5,29,0,-2
,6,10,15,-24,-44,25,5,1
,-10,0,-8,-16,-33,-8,-3,-1
,1,-1,3,31,48,-4,3,0
,0,1,3,1,-41,-12,-4,-1
,0,-3,-3,-16,4,5,-2,0
,3,-1,-3,2,-8,-23,4,0
,0,0,1,-14,-43,24,1,-1
,-3,-2,1,13,1,-8,-1,0
,-1,4,-3,-25,-81,-19,0,-2
,2,4,1,-27,5,-9,0,1
,0,-6,-8,37,42,-31,-2,-1
,-2,-2,-8,-28,23,-42,-4,-2
,-2,-7,-7,16,-36,-3,-4,-1
,-4,-3,2,-6,-21,6,4,1
,1,7,11,16,14,7,-1,0
,1,-3,-7,-15,-79,14,4,2
,-2,-2,-2,-10,47,29,1,-2
,2,-1,-7,-32,13,32,3,0
,-2,-6,-8,-9,11,-13,-9,-5
,3,7,17,16,13,39,1,-1
,-1,-4,-2,32,0,-9,0,0
,1,-2,5,38,-32,-8,3,1
,1,0,0,-53,-77,1,3,3
,0,3,8,25,35,-12,-3,0
,7,-3,-4,-31,17,24,-2,-2
,-5,1,4,15,32,-27,-1,-1
,-1,2,0,-16,36,-32,-4,0
,-1,-1,0,26,4,21,2,-2
,5,4,20,74,80,-10,5,2
,1,-4,-9,-13,14,12,1,0
,0,2,3,13,-15,4,0,-1
,-4,-4,-14,-48,26,15,0,0
,0,-3,-4,-19,45,-21,-2,-1
,0,5,9,41,30,79,5,1
,-6,-4,-9,14,-44,-58,-4,-3
,0,-3,-2,15,3,-20,-5,-2
,-5,-2,-9,-19,-65,7,0,0
,0,-1,4,12,19,11,0,1
,3,1,2,-15,10,20,-1,0
,-2,-2,-7,-17,-53,-7,-2,-1
,-2,0,4,22,-9,-4,-1,-1
,3,4,-4,-7,-27,-58,-2,1
,1,1,-4,-28,45,48,0,-2
,0,1,5,27,-17,-28,0,1
,-3,-5,-14,-20,-12,51,1,-2
,-3,-1,5,8,-28,-5,-7,-4
,1,-2,1,14,-64,5,5,2
,-1,-4,-10,-17,46,-12,2,-2
,2,1,9,-2,12,-23,-2,0
,6,-1,-7,4,-54,4,-1,-1
,-1,0,0,5,15,20,2,0
,-1,-1,1,-27,-21,21,0,0
,0,4,8,55,-33,-34,-1,1
,0,-5,-13,-34,20,4,-1,-1
,0,3,1,-17,-56,-3,-1,1
,0,-2,0,29,24,14,1,0
,-8,-3,-3,-31,2,-2,-8,-3
,-1,-8,1,-2,-12,4,-6,-4
,1,7,3,23,44,-14,3,1
,-3,-1,-3,8,-59,-7,-6,-1
,-1,0,-3,2,-64,-7,1,1
,-1,9,13,20,57,-13,3,2
,-5,-8,-14,-29,5,31,-1,-7
,3,0,1,-20,1,-21,2,0
,-1,0,-1,5,23,7,1,4
,1,3,5,-6,-1,-61,0,2
,3,2,4,18,-51,-24,0,3
,-1,2,0,0,-35,-6,-4,-2
,10,-2,-2,-18,34,19,2,-1
,-11,-7,-10,-12,-13,10,0,-2
,1,2,5,12,28,-8,-1,1
,0,3,1,4,42,13,1,2
,0,2,-1,-6,-8,-17,0,0
,3,-1,-6,-5,-7,-32,-4,-2
,-3,-6,-10,-8,21,-56,-4,-4
,-1,2,-1,-16,-71,-5,-1,-2
,8,0,6,12,-27,10,6,3
,-2,2,1,-13,-10,28,-3,-3
,0,-5,-2,-1,51,-13,2,1
